CU100,0,0,3,2000,53.36
CU10006,1,1,0,2000,53.06
CU10011,6,1,4,7250,53.800003
CU10012,0,1,0,1001,53.059998
CU10020,1,1,2,2500,53.11
CU10025,1,1,0,1840,53.059998
CU10041,2,8,1,700,53.07
CU10044,1,1,5,5000,54.33
CU1005,1,0,5,1200,54.210003
CU10110,3,1,5,1450,54.49
CU10119,2,1,3,0,53.23
CU10148,1,1,4,450,53.47
CU1015,2,0,2,826,53.13
CU10154,1,1,4,300,53.41
CU10161,3,1,2,400,53.17
CU10168,2,1,4,250,53.420002
CU10180,0,1,1,176,53.07
CU10208,2,1,2,0,53.169994
CU10218,0,1,0,0,53.06
CU10228,3,3,3,300,53.3
CU10236,2,1,1,0,53.09
CU10303,1,2,3,2200,53.2
CU10308,1,1,4,4500,53.81
CU10339,4,1,4,650,53.489998
CU10361,0,1,1,350,53.07
CU1037,1,0,0,10000,53.06
CU10370,0,1,2,238,53.16
CU10375,0,1,6,485,55.809998
CU10377,1,1,2,1000,53.149998
CU10386,2,1,5,4000,54.579998
CU10410,0,1,0,380,53.06
CU10411,0,1,0,1200,53.06
CU10447,0,3,3,2750,53.18
CU10473,2,3,4,1000,53.54
CU10477,1,1,2,250,53.05
CU10505,2,1,2,0,53.02
CU10508,1,1,0,1000,53.06
CU10518,1,1,0,0,53.059998
CU10536,4,7,5,1,54.78
CU10540,0,1,0,0,53.06
CU1055,1,0,3,2500,53.36
CU10550,3,2,5,500,54.74
CU10565,0,1,0,0,53.059998
CU10566,0,1,0,0,53.06
CU10597,3,1,5,2000,53.989994
CU1065,0,0,0,0,53.06
CU10653,1,1,4,914,53.480003
CU10655,2,1,3,700,53.29
CU10680,1,1,1,1500,53.08
CU1069,1,0,0,0,53.06
CU10706,0,1,0,700,53.06
CU10707,2,1,4,1000,53.620003
CU10728,1,1,3,700,53.219997
CU10745,1,1,0,0,53.06
CU10784,1,1,5,675,54.32
CU10801,2,1,3,300,53.219997
CU10813,3,1,4,1160,53.82
CU10831,1,1,0,5000,53.06
CU10835,3,1,5,300,54.22
CU10855,1,1,2,2500,53.05
CU10856,1,1,2,3000,53.120003
CU10861,2,1,4,1,53.780003
CU1091,2,0,6,1201,56.37
CU10922,3,1,3,760,53.32
CU10961,0,1,1,0,53.08
CU10989,0,1,0,633,53.06
CU11006,1,1,3,2500,53.379997
CU11020,1,3,2,2151,53.04
CU11028,1,1,1,5000,53.07
CU11032,4,1,4,1500,53.81
CU11034,0,1,1,600,53.07
CU11048,0,2,2,4000,53.15
CU11086,1,1,0,300,53.06
CU11100,1,2,5,300,54.840004
CU11108,2,1,4,1800,53.57
CU11113,2,1,2,760,53.15
CU11130,1,1,2,750,53.17
CU11143,2,1,3,1200,53.29
CU11171,0,1,0,1050,53.059998
CU11176,3,2,2,0,53.02
CU11201,1,1,1,474,53.07
CU11209,2,1,4,747,53.53
CU11214,3,1,4,1300,53.57
CU11231,4,1,6,1500,55.88
CU11246,1,1,5,1400,54.949997
CU11260,1,6,3,0,53.25
CU11319,0,1,2,0,53.049995
CU11324,2,1,4,731,53.39
CU11325,2,1,1,250,53.08
CU1134,1,0,2,1700,53.14
CU11341,1,1,6,0,56.63
CU11347,2,1,3,1000,53.34
CU11355,0,1,0,2500,53.06
CU11361,3,1,3,2600,53.379997
CU11391,2,4,2,400,53.13
CU11392,0,3,4,2200,53.41
CU1140,0,0,1,0,53.07
CU1141,6,0,5,3500,54.31
CU11412,2,4,2,0,53.02
CU11422,2,2,4,543,53.559998
CU11429,1,4,5,1000,54.86
CU11501,2,1,4,1500,53.8
CU11516,0,1,2,3000,53.17
CU11539,2,1,3,0,53.190002
CU11541,3,1,4,480,53.690002
CU11570,2,1,4,0,53.5
CU11574,2,1,3,885,53.25
CU11596,3,1,5,1600,54.64
CU11608,1,1,5,450,54.76
CU1161,2,0,2,0,53.14
CU11615,2,2,2,450,53.120003
CU11632,2,1,2,250,53.039997
CU11667,3,4,4,1350,53.46
CU11680,0,4,0,0,53.059998
CU11683,2,4,2,0,53.17
CU11688,1,4,5,400,54.120003
CU11693,3,4,2,2700,52.97
CU11694,3,4,3,1021,53.32
CU11717,1,1,2,2200,53.02
CU11797,4,4,5,2400,55.04
CU11849,1,4,3,700,53.239998
CU11850,2,2,3,400,53.280003
CU11854,3,4,2,1000,53.05
CU11877,2,4,2,1500,53.039997
CU11886,0,4,0,400,53.059998
CU11917,1,4,2,0,53.129997
CU11941,1,4,2,0,53.03
CU11958,1,4,6,3500,58.769997
CU11959,1,4,6,2500,55.54
CU11970,3,4,2,0,53.04
CU11983,0,4,0,200,53.059998
CU12010,4,4,5,2000,55.03
CU1202,2,0,4,960,53.7
CU12021,1,3,4,4500,53.53
CU12026,2,2,2,1800,53.05
CU12070,2,4,1,300,53.07
CU12107,0,4,1,0,53.069996
CU12112,2,4,1,340,53.09
CU12127,1,4,5,6000,54.03
CU12128,1,4,3,1700,53.230003
CU12168,2,4,4,375,53.579998
CU12175,2,4,4,1036,53.42
CU12180,1,4,1,900,53.07
CU12208,1,4,2,3000,53.010002
CU12216,0,4,1,350,53.07
CU12217,3,4,2,1200,53.129997
CU12228,1,4,4,500,53.489998
CU12235,0,4,1,122,53.079998
CU1228,1,0,0,0,53.059998
CU12283,2,4,4,1055,53.42
CU1229,5,4,7,3200,59.99
CU12312,2,4,3,0,53.19
CU12325,0,4,2,228,53.050003
CU12331,2,4,0,0,53.06
CU12337,0,4,0,0,53.059998
CU12361,2,4,3,913,53.36
CU12367,1,4,2,5000,52.78
CU12404,0,1,0,170,53.06
CU12406,3,1,1,700,53.09
CU12409,2,1,3,0,53.260002
CU1241,4,0,6,5000,56.429996
CU1245,5,0,4,1,53.7
CU12451,0,1,0,0,53.059998
CU12479,2,1,3,1107,53.21
CU12512,2,1,2,0,53.05
CU12515,1,1,1,837,53.079998
CU12517,2,1,3,800,53.33
CU12518,2,1,2,0,53.05
CU12527,1,1,4,3500,53.480003
CU12528,3,2,3,350,53.21
CU12535,2,1,2,0,53.149998
CU12567,1,1,0,2300,53.059998
CU12573,1,1,2,450,53.170002
CU12577,3,2,2,300,53.12
CU12581,3,1,2,200,53.03
CU12586,2,1,5,250,54.5
CU12595,2,1,3,500,53.309998
CU12603,4,1,5,3824,54.550003
CU12638,1,2,3,700,53.21
CU12641,2,1,5,1369,54.260002
CU12658,2,2,3,0,53.28
CU12663,1,1,2,512,53.12
CU12672,2,1,2,1350,53.1
CU12702,1,1,2,2700,53.100002
CU12738,3,1,5,300,53.96
CU12743,2,3,3,700,53.199997
CU12777,2,1,2,0,53.02
CU12786,1,1,4,300,53.5
CU12794,2,6,3,0,53.23
CU12797,1,1,6,2500,56.980003
CU12821,0,9,5,827,54.26
CU12842,1,1,4,600,53.41
CU12859,0,1,0,350,53.06
CU129,1,0,1,1500,53.079998
CU12915,3,1,4,850,53.81
CU12921,1,1,1,0,53.07
CU12982,0,1,5,0,54.7
CU12993,0,1,0,300,53.059998
CU13028,2,3,4,700,53.41
