CU4155,4000
CU1005,1200
CU5403,1536
CU15326,3000
CU10154,1500
CU14434,0
CU6560,1100
CU12842,2144
CU6165,3500
CU11570,0
CU12738,2200
CU8340,4600
CU3654,5000
CU14052,1254
CU7502,0
CU4285,6000
CU4679,3063
CU5082,885
CU14911,713
CU2394,2000
CU15786,550
CU10861,1500
CU9868,700
CU8647,5000
CU5473,2500
CU10161,400
CU6234,2500
CU6234,2500
CU12312,0
CU975,4500
CU7799,0
CU2753,3500
CU11667,1350
CU12797,2500
CU12915,425
CU12915,425
CU3134,4600
CU3619,20000
CU11176,0
CU7973,724
CU5376,5000
CU13601,2000
CU7015,1233
CU985,4000
CU7294,2000
CU8598,2000
CU3237,0
CU11608,2450
CU12512,0
CU5807,8000
CU1965,3500
CU8296,11000
CU15411,0
CU1732,3000
CU7828,1000
CU3434,2500
CU3434,2500
CU2110,5000
CU10119,0
CU13588,350
CU11688,2215
CU5758,356
CU8144,1200
CU12577,300
CU840,5000
CU14912,250
CU12021,4500
CU10386,4000
CU793,6705
CU10041,700
CU8038,1350
CU13259,1000
CU15002,1000
CU6614,1265
CU11541,480
CU3801,10000
CU14339,1000
CU11632,250
CU3373,5500
CU3592,5000
CU1590,868
CU5992,2000
CU5992,2000
CU5870,2000
CU2134,10000
CU5091,0
CU5282,200
CU6578,700
CU14632,550
CU6503,12000
CU12010,1600
CU5120,2000
CU15325,800
CU8599,2000
CU2194,1000
CU15061,3570
CU4913,1800
CU14853,0
CU13817,1050
CU4126,4000
CU13373,0
CU6380,1250
CU6380,1250
CU267,3200
CU2361,500
CU11797,3100
CU225,3500
CU11596,1600
CU11214,1300
CU967,1800
CU685,5000
CU15165,1000
CU9932,0
CU12479,1107
CU8259,0
CU13121,0
CU14887,10000
CU7854,700
CU12993,300
CU608,1350
CU608,1350
CU10025,1840
CU11680,0
CU10706,700
CU6752,6300
CU6932,547
CU9555,2000
CU475,3000
CU4188,0
CU12337,0
CU4603,729
CU7694,448
CU6846,0
CU5916,10000
CU3229,6000
CU10180,176
CU10989,633
CU8662,2600
CU1371,0
CU6818,1300
CU12217,1200
CU10228,1000
CU5589,1050
CU8819,0
CU3039,6000
CU493,2100
CU4923,0
CU2410,3070
CU740,1509
CU3093,0
CU9156,0
CU1161,0
CU8633,3800
CU8920,1000
CU513,2000
CU15745,0
CU3976,400
CU3976,400
CU5206,1500
CU5206,1500
CU12026,1800
CU14493,0
CU10208,0
CU4102,5000
CU1202,1089
CU8212,0
CU4090,787
CU2870,2500
CU13042,1200
CU15084,280
CU3913,0
CU6304,0
CU726,15000
CU1427,0
CU848,6500
CU12406,700
CU15015,4000
CU9590,0
CU2507,0
CU13551,0
CU7788,250
CU12361,913
CU10508,1000
CU14309,1200
CU5679,0
CU15979,850
CU12527,3500
CU1140,0
CU6871,1100
CU3070,3000
CU2941,0
CU11032,0
CU3996,900
CU3065,2300
CU15033,0
CU11319,0
CU15694,2380
CU14045,1000
CU2088,0
CU14690,0
CU3486,2200
CU2417,0
CU4125,0
CU5600,5000
CU15532,3000
CU15782,2000
CU11615,450
CU6097,0
CU8359,2000
CU5511,2000
CU847,0
CU13966,330
CU11048,4000
CU12283,1055
CU34,10000
CU8014,700
CU13411,224
CU14768,0
CU9789,6000
CU2144,0
CU4291,2400
CU4291,2400
CU2654,727
CU15784,0
CU654,8000
CU12127,6000
CU2966,0
CU11392,2200
CU11983,200
CU6028,3000
CU13388,0
CU13386,3000
CU6607,980
CU7331,0
CU2624,5000
CU6389,0
CU100,2000
CU8653,1000
CU2639,0
CU1330,0
CU6308,7000
CU15141,2500
CU15960,250
CU2806,2000
CU7171,0
CU11941,0
CU165,0
CU8559,700
CU12595,4750
CU4385,500
CU5852,0
CU5859,200
CU1891,2000
CU3889,2000
CU14108,2873
CU6575,3000
CU5548,3000
CU5632,0
CU10961,0
CU6522,1200
CU15421,5000
CU11086,300
CU3971,5000
CU10565,0
CU2587,0
CU4668,0
CU14336,700
CU6781,1600
CU491,1100
CU1037,5000
CU1037,5000
CU14713,750
CU14713,750
CU11028,5000
CU10370,238
CU10377,1000
CU6040,1600
CU2605,0
CU13713,1700
CU9913,1000
CU790,0
CU1531,0
CU6957,0
CU10308,4500
CU2714,1300
CU13730,0
CU1141,1750
CU1141,1750
CU6623,0
CU10020,2500
CU2703,3700
CU885,874
CU3239,5000
CU3441,1000
CU7412,7000
CU3147,0
CU14708,250
CU3461,0
CU8520,1000
CU4009,0
CU3587,780
CU6758,5000
CU14746,1500
CU13188,250
CU14965,3500
CU15852,330
CU6275,800
CU12404,170
CU14487,0
CU9791,900
CU8696,2000
CU4715,1066
CU4020,0
CU6365,1750
CU6365,1750
CU7974,205
CU5712,0
CU14018,1780
CU11034,600
CU3197,3600
CU11501,1500
CU3044,1012
CU9404,1500
CU9988,600
CU12672,1350
CU14893,1000
CU2491,1700
CU12216,350
CU5319,3000
CU15879,300
CU2269,2000
CU7814,0
CU12180,900
CU8450,533
CU2536,0
CU4153,2000
CU10477,250
CU13221,4663
CU12128,1700
CU12235,122
CU1935,2500
CU8589,5500
CU9823,0
CU12175,1036
CU7924,0
CU14284,358
CU14620,1500
CU15186,1020
CU5165,1300
CU5938,0
CU3296,6500
CU1069,0
CU13543,1364
CU13543,1364
CU11717,2200
CU5928,2200
CU10012,1001
CU197,0
CU476,909
CU9110,2500
CU7291,0
CU7148,700
CU9648,400
CU1055,2500
CU749,38974
CU12581,800
CU1731,5000
CU1881,6755
CU400,0
CU4172,1000
CU10006,2000
CU15957,5000
CU10540,0
CU11020,2151
CU3091,2700
CU4994,5600
CU11201,474
CU11171,1050
CU1245,5000
CU15866,960
CU14631,0
CU8908,0
CU929,2702
CU11849,700
CU12777,0
CU6027,800
CU672,490
CU672,490
CU4165,0
CU11854,1000
CU1832,10000
CU12518,0
CU10801,300
CU8880,0
CU1745,0
CU6439,0
CU6117,1500
