CU7854,1500,0
CU12993,2500,0
CU608,1500,0
CU10025,1500,0
CU11680,1500,0
CU10706,1000,0
CU6752,800,4315
CU6932,800,0
CU9555,1500,0
CU475,2000,0
CU4188,700,0
CU12337,1500,0
CU4603,1700,0
CU7694,2500,0
CU6846,800,0
CU5916,500,0
CU3229,900,0
CU10180,1000,0
CU10989,600,0
CU8662,1000,0
CU1371,1000,0
CU6818,1500,0
CU12217,1500,0
CU10228,1000,0
CU5589,700,0
CU8819,1500,0
CU3039,500,0
CU493,1500,0
CU4923,500,0
CU2410,1400,5378
CU740,1500,0
CU3093,500,0
CU9156,1000,0
CU1161,500,0
CU8633,800,0
CU8920,1000,0
CU513,1000,0
CU15745,2500,6705
CU3976,900,0
CU5206,1500,0
CU12026,1500,0
CU14493,1000,0
CU10208,1000,783
CU4102,3500,0
CU1202,1400,0
CU8212,1000,0
CU4090,1000,0
CU2870,1000,0
CU13042,1500,0
CU15084,1000,0
CU3913,900,64674
CU6304,500,0
CU726,5000,27449
CU1427,1500,0
CU848,1300,14343
CU12406,1000,0
CU15015,2000,0
CU9590,1500,0
CU2507,900,0
CU13551,1000,0
CU7788,1000,0
CU12361,700,6611
CU10508,1000,0
CU14309,2500,0
CU5679,1000,586
CU15979,1500,0
CU12527,1000,0
CU1140,900,0
CU6871,1500,0
CU3070,1300,0
CU2941,900,0
CU11032,500,0
CU3996,900,3425
CU3065,1300,0
CU15033,1000,0
CU11319,1500,0
CU15694,1500,0
CU14045,1000,0
CU2088,500,0
CU14690,700,0
CU3486,1700,0
CU2417,1000,963
CU4125,1000,0
CU5600,4000,0
CU15532,1500,7357
CU15782,2500,0
CU11615,1000,0
CU6097,700,0
CU8359,1500,1896
CU5511,1500,0
CU847,600,98076
CU13966,600,0
CU11048,800,0
CU12283,2500,0
CU34,1200,0
CU8014,1000,0
CU13411,1000,0
CU14768,600,0
CU9789,800,52123
CU2144,900,0
CU4291,500,0
CU2654,800,0
CU15784,600,0
CU654,500,0
CU12127,5000,0
CU2966,500,0
CU11392,1500,0
CU11983,1000,0
CU6028,1300,23030
CU13388,2500,0
CU13386,2500,0
CU6607,500,0
CU7331,800,0
CU2624,3000,2178
CU6389,500,0
CU100,1000,0
CU8653,700,0
CU2639,700,0
CU1330,700,0
CU6308,5000,0
CU15141,1500,0
CU15960,2500,0
CU2806,500,0
CU7171,2500,0
CU11941,1000,0
CU165,500,0
CU8559,800,0
CU12595,3000,0
CU4385,500,0
CU5852,800,0
CU5859,900,0
CU1891,1500,0
CU3889,500,0
CU14108,1000,0
CU6575,900,0
CU5548,1500,8286
CU5632,2500,0
CU10961,600,0
CU6522,900,0
CU15421,3500,0
CU11086,1000,0
CU3971,900,0
CU10565,1500,0
CU2587,900,0
CU4668,900,0
CU14336,2500,0
CU6781,500,0
CU491,1000,0
CU1037,500,0
CU14713,1500,108
CU11028,1500,0
CU10370,1500,0
CU10377,1500,0
CU6040,900,0
CU2605,1000,0
CU13713,1000,0
CU9913,1000,0
CU790,900,0
CU1531,900,0
CU6957,1000,0
CU10308,800,0
CU2714,700,0
CU13730,1000,0
CU1141,1500,0
CU6623,800,0
CU10020,1500,0
CU2703,500,580
CU885,1300,0
CU3239,2000,0
CU3441,500,0
CU7412,3500,0
CU3147,2500,0
CU14708,1000,0
CU3461,1500,0
CU8520,900,26370
CU4009,500,0
CU3587,900,0
CU6758,3000,0
CU14746,1500,0
CU13188,1000,0
CU14965,2000,0
CU15852,1500,0
CU6275,900,0
CU12404,700,0
CU14487,1000,0
CU9791,800,0
CU8696,1000,0
CU4715,900,0
CU4020,700,2836
CU6365,1200,45524
CU7974,1000,0
CU5712,600,0
CU14018,1500,0
CU11034,1500,0
CU3197,800,0
CU11501,1500,0
CU3044,1000,0
CU9404,1000,0
CU9988,1000,0
CU12672,700,0
CU14893,1000,0
CU2491,500,0
CU12216,600,0
CU5319,900,0
CU15879,1500,0
CU2269,1000,0
